,State,City,Station,displayname,nolookupname,latlong,point,latitude,longitude,latlongnolookup
0,Andhra Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","Secretariat, Amaravati, Andhra Pradesh","Amaravati, Andhra Pradesh, India","Secretariat Complex, Amaravati Capital City, Thullur, Guntur, Andhra Pradesh, India","(16.5134691, 80.517227, 0.0)",16.5134691,80.517227,
1,Andhra Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","Anand Kala Kshetram, Rajamahendravaram, Andhra Pradesh","Rajamahendravaram, Andhra Pradesh, India",,"(17.0050454, 81.7804732, 0.0)",17.0050454,81.7804732,"Rajamahendravaram, Lalachervu, Rajahmundry (Urban), Andhra Pradesh, 533100, India"
2,Andhra Pradesh,Tirupati,"Tirumala, Tirupati - APPCB","Tirumala, Tirupati, Andhra Pradesh","Tirupati, Andhra Pradesh, India","Tirumala, Tirupati (Urban), Chittoor, Andhra Pradesh, 517504, India","(13.6795235, 79.3497522, 0.0)",13.6795235,79.3497522,
3,Andhra Pradesh,Vijayawada,"PWD Grounds, Vijayawada - APPCB","PWD Grounds, Vijayawada, Andhra Pradesh","Vijayawada, Andhra Pradesh, India",,"(16.5087586, 80.6185102, 0.0)",16.5087586,80.6185102,"Vijayawada, Vijayawada (Urban), Andhra Pradesh, 520001, India"
4,Andhra Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","GVM Corporation, Visakhapatnam, Andhra Pradesh","Visakhapatnam, Andhra Pradesh, India",,"(17.7231276, 83.3012842, 0.0)",17.7231276,83.3012842,"Visakhapatnam, Visakhapatnam (Urban), Visakhapatnam, Andhra Pradesh, 530001, India"
5,Assam,Guwahati,"Railway Colony, Guwahati - APCB","Railway Colony, Guwahati, Assam","Guwahati, Assam, India","Railway Colony, Guwahati, Kamrup Metropolitan, Assam, 781015, India","(26.1808827, 91.7824864, 0.0)",26.1808827,91.7824864,
6,Bihar,Gaya,"Collectorate, Gaya - BSPCB","Collectorate, Gaya, Bihar","Gaya, Bihar, India","Gaya, Gaya Town C.D.Block, Gaya, Bihar, 823001, India","(24.7964355, 85.0079563, 0.0)",24.7964355,85.0079563,
7,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB","SFTI Kusdihra, Gaya, Bihar","Gaya, Bihar, India",,"(24.7964355, 85.0079563, 0.0)",24.7964355,85.0079563,"Gaya, Gaya Town C.D.Block, Gaya, Bihar, 823001, India"
8,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","Industrial Area, Hajipur, Bihar","Hajipur, Bihar, India","Hajipur, Vaishali, Bihar, 844101, India","(25.6905568, 85.2090094, 0.0)",25.6905568,85.2090094,
9,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB","Buddha Colony, Muzaffarpur, Bihar","Muzaffarpur, Bihar, India",,"(26.1486581, 85.34001282479626, 0.0)",26.1486581,85.34001282,"Muzaffarpur, Bihar, India"
10,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB","Muzaffarpur Collectorate, Muzaffarpur, Bihar","Muzaffarpur, Bihar, India","Muzaffarpur, Musahri, Muzaffarpur, Bihar, 842001, India","(26.1182898, 85.3857888, 0.0)",26.1182898,85.3857888,
11,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","DRM Office Danapur, Patna, Bihar","Patna, Bihar, India",,"(25.6093239, 85.1235252, 0.0)",25.6093239,85.1235252,"Patna, Patna Rural, Patna, Bihar, 800001, India"
12,Bihar,Patna,"Govt. High School Shikarpur, Patna - BSPCB","Govt. High School Shikarpur, Patna, Bihar","Patna, Bihar, India",,"(25.6093239, 85.1235252, 0.0)",25.6093239,85.1235252,"Patna, Patna Rural, Patna, Bihar, 800001, India"
13,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB","IGSC Planetarium Complex, Patna, Bihar","Patna, Bihar, India",,"(25.6093239, 85.1235252, 0.0)",25.6093239,85.1235252,"Patna, Patna Rural, Patna, Bihar, 800001, India"
14,Bihar,Patna,"Muradpur, Patna - BSPCB","Muradpur, Patna, Bihar","Patna, Bihar, India",,"(25.6093239, 85.1235252, 0.0)",25.6093239,85.1235252,"Patna, Patna Rural, Patna, Bihar, 800001, India"
15,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB","Rajbansi Nagar, Patna, Bihar","Patna, Bihar, India",,"(25.6093239, 85.1235252, 0.0)",25.6093239,85.1235252,"Patna, Patna Rural, Patna, Bihar, 800001, India"
16,Bihar,Patna,"Samanpura, Patna - BSPCB","Samanpura, Patna, Bihar","Patna, Bihar, India",,"(25.6093239, 85.1235252, 0.0)",25.6093239,85.1235252,"Patna, Patna Rural, Patna, Bihar, 800001, India"
17,Chandigarh,Chandigarh,"Sector-25, Chandigarh - CPCC","Sector-25, Chandigarh, Chandigarh","Chandigarh, Chandigarh, India","Sector 25, Ward 5, Chandigarh, India","(30.7516466, 76.7567324, 0.0)",30.7516466,76.7567324,
18,Delhi,Delhi,"Alipur, Delhi - DPCC","Alipur, Delhi, Delhi","Delhi, Delhi, India","Alipur, Alipur Tehsil, North Delhi, Delhi, 110036, India","(28.7959955, 77.1360706, 0.0)",28.7959955,77.1360706,
19,Delhi,Delhi,"Anand Vihar, Delhi - DPCC","Anand Vihar, Delhi, Delhi","Delhi, Delhi, India","Anand Vihar, Vivek Vihar Tehsil, Shahdara, Delhi, India","(28.641115, 77.3125024, 0.0)",28.641115,77.3125024,
20,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC","Ashok Vihar, Delhi, Delhi","Delhi, Delhi, India","Ashok Vihar, Ashok Vihar Road, Ashok Vihar - II, Saraswati Vihar Tehsil, North Delhi, Delhi, 110052, India","(28.6994533, 77.1848256, 0.0)",28.6994533,77.1848256,
21,Delhi,Delhi,"Aya Nagar, Delhi - IMD","Aya Nagar, Delhi, Delhi","Delhi, Delhi, India","Aya Nagar, Mehrauli Tehsil, South Delhi, Delhi, India","(28.47649105, 77.13291315925144, 0.0)",28.47649105,77.13291316,
22,Delhi,Delhi,"Bawana, Delhi - DPCC","Bawana, Delhi, Delhi","Delhi, Delhi, India","Bawana, Narela Tehsil, North Delhi, Delhi, India","(28.79966, 77.0328847, 0.0)",28.79966,77.0328847,
23,Delhi,Delhi,"Burari Crossing, Delhi - IMD","Burari Crossing, Delhi, Delhi","Delhi, Delhi, India","Burari Crossing, Doctor KB Hedgewar Marg, Civil Lines Tehsil, Central Delhi, Delhi, 110084, India","(28.7285944, 77.1993251, 0.0)",28.7285944,77.1993251,
24,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD","CRRI Mathura Road, Delhi, Delhi","Delhi, Delhi, India","CRRI, Mathura Road, Pocket A, Kalkaji Tehsil, South East Delhi, Delhi, 1243, India","(28.5500925, 77.2751557, 0.0)",28.5500925,77.2751557,
25,Delhi,Delhi,"Chandni Chowk, Delhi - IITM","Chandni Chowk, Delhi, Delhi","Delhi, Delhi, India","Chandni Chowk, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 100006, India","(28.6559834, 77.2321937, 0.0)",28.6559834,77.2321937,
26,Delhi,Delhi,"DTU, Delhi - CPCB","DTU, Delhi, Delhi","Delhi, Delhi, India","DTU Temple Park, Sector 27, Rohini, Alipur Tehsil, North Delhi, Delhi, India","(28.7473272, 77.11568781182513, 0.0)",28.7473272,77.11568781,
27,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","Dr. Karni Singh Shooting Range, Delhi, Delhi","Delhi, Delhi, India","Dr. Karni Singh Shooting Range, Mehrauli Badarpur Road, Vishwakarma Colony, Tughlakabad, Kalkaji Tehsil, South East Delhi, Delhi, SUNPAT HOUSE VILLAGE, India","(28.5000822, 77.26751472410736, 0.0)",28.5000822,77.26751472,
28,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC","Dwarka-Sector 8, Delhi, Delhi","Delhi, Delhi, India","Dwarka Sector 8, Road 205, Sector 9, Dwarka, Dwarka Tehsil, South West Delhi, Delhi, 110077, India","(28.5656109, 77.0670366, 0.0)",28.5656109,77.0670366,
29,Delhi,Delhi,"East Arjun Nagar, Delhi - CPCB","East Arjun Nagar, Delhi, Delhi","Delhi, Delhi, India","East Arjun Nagar, Safeda Basti, Vivek Vihar Tehsil, Shahdara, Delhi, 110051, India","(28.6569534, 77.2947178, 0.0)",28.6569534,77.2947178,
30,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD","IGI Airport (T3), Delhi, Delhi","Delhi, Delhi, India","Indira Gandhi International Airport, Delhi-Gurugram Expressway, Middle Shankar Vihar, Delhi Cantonment, Vasant Vihar Tehsil, Delhi, 110010, India","(28.55489735, 77.08467458266915, 0.0)",28.55489735,77.08467458,
31,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","IHBAS, Dilshad Garden, Delhi, Delhi","Delhi, Delhi, India",,"(28.6517178, 77.2219388, 0.0)",28.6517178,77.2219388,"Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India"
32,Delhi,Delhi,"ITO, Delhi - CPCB","ITO, Delhi, Delhi","Delhi, Delhi, India","ITO, Indraprastha Marg, Indraprastha Estate, Delhi, Kotwali Tehsil, Central Delhi, Delhi, 1100002, India","(28.6282118, 77.2451545, 0.0)",28.6282118,77.2451545,
33,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC","Jahangirpuri, Delhi, Delhi","Delhi, Delhi, India","Jahangirpuri, Indira Vikas Colony, Model Town Tehsil, North Delhi, Delhi, 110033, India","(28.7259717, 77.162658, 0.0)",28.7259717,77.162658,
34,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC","Jawaharlal Nehru Stadium, Delhi, Delhi","Delhi, Delhi, India","Jawaharlal Nehru Stadium, Bhishma Pitamah Marg, Lodhi Colony, Defence Colony Teshil, South East Delhi, Delhi, 110003, India","(28.58337705, 77.23354040287734, 0.0)",28.58337705,77.2335404,
35,Delhi,Delhi,"Lodhi Road, Delhi - IITM","Lodhi Road, Delhi, Delhi","Delhi, Delhi, India","Lodhi Road, Defence Colony Teshil, South East Delhi, Delhi, 110003, India","(28.592408, 77.2367531, 0.0)",28.592408,77.2367531,
36,Delhi,Delhi,"Lodhi Road, Delhi - IMD","Lodhi Road, Delhi, Delhi","Delhi, Delhi, India","Lodhi Road, Defence Colony Teshil, South East Delhi, Delhi, 110003, India","(28.592408, 77.2367531, 0.0)",28.592408,77.2367531,
37,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC","Major Dhyan Chand National Stadium, Delhi, Delhi","Delhi, Delhi, India","Major Dhyan Chand National Stadium, Sher Shah Road, Cornwallis Colony, New Delhi, Chanakya Puri Tehsil, Delhi, 110503, India","(28.612634200000002, 77.23733038046025, 0.0)",28.6126342,77.23733038,
38,Delhi,Delhi,"Mandir Marg, Delhi - DPCC","Mandir Marg, Delhi, Delhi","Delhi, Delhi, India","Mandir Marg, Saket, Hauz Khas Tehsil, South Delhi, Delhi, 110017, India","(28.5246601, 77.216217, 0.0)",28.5246601,77.216217,
39,Delhi,Delhi,"Mundka, Delhi - DPCC","Mundka, Delhi, Delhi","Delhi, Delhi, India","Mundka, Rohtak Road, Mundka, Punjabi Bagh Tehsil, West Delhi, Delhi, 110041, India","(28.6824341, 77.0305741, 0.0)",28.6824341,77.0305741,
40,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB","NSIT Dwarka, Delhi, Delhi","Delhi, Delhi, India","NSIT, Azad Hind Fauj Marg, Nawada, Sector 3, Dwarka, Dwarka Tehsil, West Delhi, Delhi, 110078, India","(28.6082819, 77.0350079, 0.0)",28.6082819,77.0350079,
41,Delhi,Delhi,"Najafgarh, Delhi - DPCC","Najafgarh, Delhi, Delhi","Delhi, Delhi, India","Najafgarh, Najafgarh Tehsil, South West Delhi, Delhi, 110043, India","(28.612304, 76.9823908, 0.0)",28.612304,76.9823908,
42,Delhi,Delhi,"Narela, Delhi - DPCC","Narela, Delhi, Delhi","Delhi, Delhi, India","Narela, Banker, Narela Tehsil, North Delhi, Delhi, 110040, India","(28.8426096, 77.0918354, 0.0)",28.8426096,77.0918354,
43,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC","Nehru Nagar, Delhi, Delhi","Delhi, Delhi, India","Nehru Nagar, Defence Colony Teshil, South East Delhi, Delhi, 110024, India","(28.5685108, 77.2513847, 0.0)",28.5685108,77.2513847,
44,Delhi,Delhi,"North Campus, DU, Delhi - IMD","North Campus, DU, Delhi, Delhi","Delhi, Delhi, India",,"(28.6517178, 77.2219388, 0.0)",28.6517178,77.2219388,"Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India"
45,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC","Okhla Phase-2, Delhi, Delhi","Delhi, Delhi, India","Okhla Phase - II, Sarita Vihar Tehsil, South East Delhi, Delhi, India","(28.5366138, 77.2756197, 0.0)",28.5366138,77.2756197,
46,Delhi,Delhi,"Patparganj, Delhi - DPCC","Patparganj, Delhi, Delhi","Delhi, Delhi, India","Patparganj, Samaspur, Mayur Vihar Tehsil, East Delhi, Delhi, 110091, India","(28.6115923, 77.2905644, 0.0)",28.6115923,77.2905644,
47,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC","Punjabi Bagh, Delhi, Delhi","Delhi, Delhi, India","Punjabi Bagh, Punjabi Bagh Tehsil, West Delhi, Delhi, India","(28.668945, 77.1324614, 0.0)",28.668945,77.1324614,
48,Delhi,Delhi,"Pusa, Delhi - DPCC","Pusa, Delhi, Delhi","Delhi, Delhi, India","Pusa, New Delhi, Delhi Cantonment, Delhi, India","(28.63629965, 77.15764441079895, 0.0)",28.63629965,77.15764441,
49,Delhi,Delhi,"Pusa, Delhi - IMD","Pusa, Delhi, Delhi","Delhi, Delhi, India","Pusa, New Delhi, Delhi Cantonment, Delhi, India","(28.63629965, 77.15764441079895, 0.0)",28.63629965,77.15764441,
50,Delhi,Delhi,"R K Puram, Delhi - DPCC","R K Puram, Delhi, Delhi","Delhi, Delhi, India","R. K Puram, Outer Ring Road, Adchini, New Delhi, Hauz Khas Tehsil, Delhi, 110066, India","(28.5503864, 77.1855171, 0.0)",28.5503864,77.1855171,
51,Delhi,Delhi,"Rohini, Delhi - DPCC","Rohini, Delhi, Delhi","Delhi, Delhi, India","Rohini, Rohini Tehsil, North West Delhi, Delhi, India","(28.7162092, 77.1170743, 0.0)",28.7162092,77.1170743,
52,Delhi,Delhi,"Shadipur, Delhi - CPCB","Shadipur, Delhi, Delhi","Delhi, Delhi, India","Shadipur, Patel Road, East Patel Nagar, Patel Nagar Tehsil, West Delhi, Delhi, 110015, India","(28.6516362, 77.1582947, 0.0)",28.6516362,77.1582947,
53,Delhi,Delhi,"Sirifort, Delhi - CPCB","Sirifort, Delhi, Delhi","Delhi, Delhi, India",,"(28.6517178, 77.2219388, 0.0)",28.6517178,77.2219388,"Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India"
54,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC","Sonia Vihar, Delhi, Delhi","Delhi, Delhi, India","Sonia Vihar, Karawal Nagar Tehsil, North East Delhi, Delhi, 110094, India","(28.7199257, 77.2481823, 0.0)",28.7199257,77.2481823,
55,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC","Sri Aurobindo Marg, Delhi, Delhi","Delhi, Delhi, India",,"(28.6517178, 77.2219388, 0.0)",28.6517178,77.2219388,"Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110006, India"
56,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC","Vivek Vihar, Delhi, Delhi","Delhi, Delhi, India","Vivek Vihar, Vivek Vihar Tehsil, Shahdara, Delhi, India","(28.6691641, 77.31226695421603, 0.0)",28.6691641,77.31226695,
57,Delhi,Delhi,"Wazirpur, Delhi - DPCC","Wazirpur, Delhi, Delhi","Delhi, Delhi, India","Wazirpur, Saraswati Vihar Tehsil, North West Delhi, Delhi, India","(28.680084299999997, 77.17022123990277, 0.0)",28.6800843,77.17022124,
58,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB","Maninagar, Ahmedabad, Gujarat","Ahmedabad, Gujarat, India","Maninagar, Ahmedabad, Ahmadabad City Taluka, Ahmedabad District, Gujarat, 380008, India","(22.9977135, 72.6067174, 0.0)",22.9977135,72.6067174,
59,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB","GIDC, Ankleshwar, Gujarat","Ankleshwar, Gujarat, India","GIDC, Ankleshwar Taluka, Bharuch District, Gujarat, India","(21.61946515, 73.02979455103181, 0.0)",21.61946515,73.02979455,
60,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB","Sector-10, Gandhinagar, Gujarat","Gandhinagar, Gujarat, India","Sector 10, Gandhinagar, Gandhinagar Taluka, Gandhinagar District, Gujarat, India","(23.2156209, 72.6550405, 0.0)",23.2156209,72.6550405,
61,Gujarat,Nandesari,"GIDC, Nandesari - Nandesari Ind. Association","GIDC, Nandesari, Gujarat","Nandesari, Gujarat, India",,"(22.4178037, 73.0949186, 0.0)",22.4178037,73.0949186,"Nandesari, NH48, Vadodara Taluka, Vadodara District, Gujarat, 388306, India"
62,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB","Phase-1 GIDC, Vapi, Gujarat","Vapi, Gujarat, India",,"(20.3735482, 72.9084376, 0.0)",20.3735482,72.9084376,"Vapi, Daman Road, Vapi, Vapi Taluka, Valsad, Gujarat, 396191, India"
63,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB","Phase-4 GIDC, Vatva, Gujarat","Vatva, Gujarat, India","Vatva gidc iv road, Vatva Gidc, Ramol -Jantanagar, Daskroi Taluka, Ahmedabad District, Gujarat, 382445, India","(22.9603877, 72.6418145, 0.0)",22.9603877,72.6418145,
64,Haryana,Ambala,"Patti Mehar, Ambala - HSPCB","Patti Mehar, Ambala, Haryana","Ambala, Haryana, India",,"(30.3843674, 76.770421, 0.0)",30.3843674,76.770421,"Ambala, Haryana, 134002, India"
65,Haryana,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB","Arya Nagar, Bahadurgarh, Haryana","Bahadurgarh, Haryana, India",,"(28.660964800000002, 76.83467647083376, 0.0)",28.6609648,76.83467647,"Bahadurgarh, Jhajjar, Haryana, India"
66,Haryana,Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB","Nathu Colony, Ballabgarh, Haryana","Ballabgarh, Haryana, India",,"(28.291713950000002, 77.36040706812736, 0.0)",28.29171395,77.36040707,"Ballabgarh, Faridabad, Haryana, India"
67,Haryana,Bhiwani,"H.B. Colony, Bhiwani - HSPCB","H.B. Colony, Bhiwani, Haryana","Bhiwani, Haryana, India",,"(28.7931703, 76.1391283, 0.0)",28.7931703,76.1391283,"Bhiwani, Bhiwani district, Haryana, 125021, India"
68,Haryana,Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB","Mini Secretariat, Charkhi Dadri, Haryana","Charkhi Dadri, Haryana, India",,"(28.5919933, 76.2719817, 0.0)",28.5919933,76.2719817,"Charkhi Dadri, Dadri, Charkhi Dadri, Haryana, 123306, India"
69,Haryana,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB","Municipal Corporation Office, Dharuhera, Haryana","Dharuhera, Haryana, India",,"(28.2055216, 76.7953099, 0.0)",28.2055216,76.7953099,"Dharuhera, Rewari, Haryana, 123106, India"
70,Haryana,Faridabad,"New Industrial Town, Faridabad - HSPCB","New Industrial Town, Faridabad, Haryana","Faridabad, Haryana, India",,"(28.4029786, 77.3103837, 0.0)",28.4029786,77.3103837,"Faridabad, Haryana, 121001, India"
71,Haryana,Faridabad,"Sector 11, Faridabad - HSPCB","Sector 11, Faridabad, Haryana","Faridabad, Haryana, India","Sector 11, Faridabad, Haryana, 121001, India","(28.375934100000002, 77.31854412915146, 0.0)",28.3759341,77.31854413,
72,Haryana,Faridabad,"Sector 30, Faridabad - HSPCB","Sector 30, Faridabad, Haryana","Faridabad, Haryana, India","Sector 30, Faridabad, Haryana, 121001, India","(28.4427368, 77.32044886132684, 0.0)",28.4427368,77.32044886,
73,Haryana,Faridabad,"Sector- 16A, Faridabad - HSPCB","Sector- 16A, Faridabad, Haryana","Faridabad, Haryana, India","Sector 16A, Faridabad, Haryana, 121001, India","(28.4096153, 77.31478137333346, 0.0)",28.4096153,77.31478137,
74,Haryana,Fatehabad,"Huda Sector, Fatehabad - HSPCB","Huda Sector, Fatehabad, Haryana","Fatehabad, Haryana, India",,"(29.468830099999998, 75.52107146631747, 0.0)",29.4688301,75.52107147,"Fatehabad, Haryana, India"
75,Haryana,Gurugram,"NISE Gwal Pahari, Gurugram - IMD","NISE Gwal Pahari, Gurugram, Haryana","Gurugram, Haryana, India",,"(28.4646148, 77.0299194, 0.0)",28.4646148,77.0299194,"Gurugram, Gurgaon, Haryana, India"
76,Haryana,Gurugram,"Sector-51, Gurugram - HSPCB","Sector-51, Gurugram, Haryana","Gurugram, Haryana, India","Sector 51, Gurugram, Gurgaon, Haryana, 101301, India","(28.4287011, 77.0666877, 0.0)",28.4287011,77.0666877,
77,Haryana,Gurugram,"Teri Gram, Gurugram - HSPCB","Teri Gram, Gurugram, Haryana","Gurugram, Haryana, India","Gram Panchayat Bhawan, Bhondsi, NH248A, Badshahpur, Gurugram, Sohna, Haryana, 122012, India","(28.35117845, 77.06446614772139, 0.0)",28.35117845,77.06446615,
78,Haryana,Gurugram,"Vikas Sadan, Gurugram - HSPCB","Vikas Sadan, Gurugram, Haryana","Gurugram, Haryana, India",,"(28.4646148, 77.0299194, 0.0)",28.4646148,77.0299194,"Gurugram, Gurgaon, Haryana, India"
79,Haryana,Hisar,"Urban Estate-II, Hisar - HSPCB","Urban Estate-II, Hisar, Haryana","Hisar, Haryana, India","Urban Estate, Sector 15A, Hisar, Haryana, 125001, India","(29.14079195, 75.7420519787518, 0.0)",29.14079195,75.74205198,
80,Haryana,Jind,"Police Lines, Jind - HSPCB","Police Lines, Jind, Haryana","Jind, Haryana, India","Jind, Haryana, 126100, India","(29.3140427, 76.3179488, 0.0)",29.3140427,76.3179488,
81,Haryana,Kaithal,"Rishi Nagar, Kaithal - HSPCB","Rishi Nagar, Kaithal, Haryana","Kaithal, Haryana, India",,"(29.7444561, 76.42555011591303, 0.0)",29.7444561,76.42555012,"Kaithal, Haryana, India"
82,Haryana,Karnal,"Sector-12, Karnal - HSPCB","Sector-12, Karnal, Haryana","Karnal, Haryana, India","Sector 12, Model Town, Karnal, Haryana, 132001, India","(29.6982508, 77.00131350967592, 0.0)",29.6982508,77.00131351,
83,Haryana,Kurukshetra,"Sector-7, Kurukshetra - HSPCB","Sector-7, Kurukshetra, Haryana","Kurukshetra, Haryana, India","Kurukshetra, Thanesar, Kurukshetra, Haryana, 132118, India","(29.9693747, 76.8482787, 0.0)",29.9693747,76.8482787,
84,Haryana,Mandikhera,"General Hospital, Mandikhera - HSPCB","General Hospital, Mandikhera, Haryana","Mandikhera, Haryana, India",,"(27.9000942, 76.9936654, 0.0)",27.9000942,76.9936654,"General Hospital Blood Bank, Mandikhera, NH248A, Ferozepur Jhirka, Nuh, Haryana, 122108, India"
85,Haryana,Manesar,"Sector-2 IMT, Manesar - HSPCB","Sector-2 IMT, Manesar, Haryana","Manesar, Haryana, India","Industrial Modern Township Manesar, Sector 5, Manesar, Haryana, 122051, India","(28.3671851, 76.920669, 0.0)",28.3671851,76.920669,
86,Haryana,Narnaul,"Shastri Nagar, Narnaul - HSPCB","Shastri Nagar, Narnaul, Haryana","Narnaul, Haryana, India","Narnaul, Mahendragarh, Haryana, 123001, India","(28.0438468, 76.1062015, 0.0)",28.0438468,76.1062015,
87,Haryana,Palwal,"Shyam Nagar, Palwal - HSPCB","Shyam Nagar, Palwal, Haryana","Palwal, Haryana, India","Palwal, Haryana, India","(28.1405741, 77.3259802, 0.0)",28.1405741,77.3259802,
88,Haryana,Panchkula,"Sector-6, Panchkula - HSPCB","Sector-6, Panchkula, Haryana","Panchkula, Haryana, India","Sector 6, Panchkula, Haryana, India","(30.705972, 76.85766446463407, 0.0)",30.705972,76.85766446,
89,Haryana,Panipat,"Sector-18, Panipat - HSPCB","Sector-18, Panipat, Haryana","Panipat, Haryana, India","Sector 18 Huda, Panipat, Haryana, 132100, India","(29.437146, 76.97593435132033, 0.0)",29.437146,76.97593435,
