,State,City,Station,displayname,nolookupname,latlong,point,latitude,longitude,latlongnolookup
90,Haryana,Rohtak,"MD University, Rohtak - HSPCB","MD University, Rohtak, Haryana","Rohtak, Haryana, India",,"(28.9010899, 76.5801935, 0.0)",28.9010899,76.5801935,"Rohtak, Haryana, 124001, India"
91,Haryana,Sirsa,"F-Block, Sirsa - HSPCB","F-Block, Sirsa, Haryana","Sirsa, Haryana, India","Sirsa, Haryana, 125055, India","(29.5372849, 75.0377649, 0.0)",29.5372849,75.0377649,
92,Haryana,Sonipat,"Murthal, Sonipat - HSPCB","Murthal, Sonipat, Haryana","Sonipat, Haryana, India","Murthal, Sonipat, Haryana, India","(29.0396149, 77.0894535, 0.0)",29.0396149,77.0894535,
93,Haryana,Yamunanagar,"Gobind Pura, Yamuna Nagar - HSPCB","Gobind Pura, Yamuna Nagar, Haryana","Yamunanagar, Haryana, India",,"(30.2112003, 77.28638972360895, 0.0)",30.2112003,77.28638972,"Yamunanagar, Haryana, India"
94,Jharkhand,Jorapokhar,"Tata Stadium, Jorapokhar - JSPCB","Tata Stadium, Jorapokhar, Jharkhand","Jorapokhar, Jharkhand, India",,"(23.7167069, 86.4110166, 0.0)",23.7167069,86.4110166,"Jorapokhar, Jharia, Jharia-Cum-Jorapokhar-Cum-Sindri, Dhanbad, Jharkhand, 828111, India"
95,Karnataka,Bagalkot,"Vidayagiri, Bagalkot - KSPCB","Vidayagiri, Bagalkot, Karnataka","Bagalkot, Karnataka, India",,"(16.1853166, 75.6967919, 0.0)",16.1853166,75.6967919,"Bagalkote, Bagalakote taluk, Bagalkote district, Karnataka, 587102, India"
96,Karnataka,Bengaluru,"BTM Layout, Bengaluru - CPCB","BTM Layout, Bengaluru, Karnataka","Bengaluru, Karnataka, India","BTM Layout, South Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka, - 560034, India","(12.9151772, 77.6102821, 0.0)",12.9151772,77.6102821,
97,Karnataka,Bengaluru,"BWSSB Kadabesanahalli, Bengaluru - CPCB","BWSSB Kadabesanahalli, Bengaluru, Karnataka","Bengaluru, Karnataka, India",,"(12.9791198, 77.5912997, 0.0)",12.9791198,77.5912997,"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India"
98,Karnataka,Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB","Bapuji Nagar, Bengaluru, Karnataka","Bengaluru, Karnataka, India","Bapuji Nagar, South Zone, Bengaluru, Bangalore North, Bangalore Urban, Karnataka, 566026, India","(12.9556699, 77.5402492, 0.0)",12.9556699,77.5402492,
99,Karnataka,Bengaluru,"City Railway Station, Bengaluru - KSPCB","City Railway Station, Bengaluru, Karnataka","Bengaluru, Karnataka, India","City Railway Station, Station Road, Kalyana nagar, Gandhinagar, Dharwad, Dharawada taluku, Dharwad district, Karnataka, 580001, India","(15.442416099999999, 75.00186546498811, 0.0)",15.4424161,75.00186546,
100,Karnataka,Bengaluru,"Hebbal, Bengaluru - KSPCB","Hebbal, Bengaluru, Karnataka","Bengaluru, Karnataka, India","Hebbal, East Zone, Bengaluru, Bangalore North, Bangalore Urban, Karnataka, 560024, India","(13.0382184, 77.5919, 0.0)",13.0382184,77.5919,
101,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB","Hombegowda Nagar, Bengaluru, Karnataka","Bengaluru, Karnataka, India","Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India","(12.9791198, 77.5912997, 0.0)",12.9791198,77.5912997,
102,Karnataka,Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB","Jayanagar 5th Block, Bengaluru, Karnataka","Bengaluru, Karnataka, India","Jayanagar 5th Block, South Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka, India","(12.9194605, 77.58332110317872, 0.0)",12.9194605,77.5833211,
103,Karnataka,Bengaluru,"Peenya, Bengaluru - CPCB","Peenya, Bengaluru, Karnataka","Bengaluru, Karnataka, India","Peenya, Rajarajeshwari Nagar Zone, Bengaluru, Bangalore North, Bangalore Urban, Karnataka, 560057, India","(13.0329419, 77.5273253, 0.0)",13.0329419,77.5273253,
104,Karnataka,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB","Sanegurava Halli, Bengaluru, Karnataka","Bengaluru, Karnataka, India",,"(12.9791198, 77.5912997, 0.0)",12.9791198,77.5912997,"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India"
105,Karnataka,Bengaluru,"Silk Board, Bengaluru - KSPCB","Silk Board, Bengaluru, Karnataka","Bengaluru, Karnataka, India","Silk Board, Outer Ring Road, Madivala, South Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka, - 560034, India","(12.9167139, 77.6214094, 0.0)",12.9167139,77.6214094,
106,Karnataka,Chamarajanagar,"Urban, Chamarajanagar - KSPCB","Urban, Chamarajanagar, Karnataka","Chamarajanagar, Karnataka, India",,"(11.9346006, 76.9328209, 0.0)",11.9346006,76.9328209,"Chamarajanagar, Nanjangudu-Chamarajanagar Road, Yadapura, Chamarajanagara, Chamarajanagara taluk, Chamarajanagar district, Karnataka, 571313, India"
107,Karnataka,Chikkaballapur,"Chikkaballapur Rural, Chikkaballapur - KSPCB","Chikkaballapur Rural, Chikkaballapur, Karnataka","Chikkaballapur, Karnataka, India",,"(13.4352549, 77.7306866, 0.0)",13.4352549,77.7306866,"Chikkaballapura, NH69, Pujanahalli, Chikkaballapura, Chikkaballapura taluk, Chikkaballapura district, Karnataka, 562101, India"
108,Karnataka,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB","Kalyana Nagara, Chikkamagaluru, Karnataka",,,,13.322462,75.79604,
109,Karnataka,Hubballi,"Deshpande Nagar, Hubballi - KSPCB","Deshpande Nagar, Hubballi, Karnataka","Hubballi, Karnataka, India","Sawai Gandharva Ground /deshpande Nagar Park, Bhavani Nagar, Vidyanagar, Hubballi, Hubballi taluku, Dharwad district, Karnataka, 580020, India","(15.3597632, 75.13629477439613, 0.0)",15.3597632,75.13629477,
110,Karnataka,Kalaburagi,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB","Lal Bahadur Shastri Nagar, Kalaburagi, Karnataka","Kalaburagi, Karnataka, India",,"(17.166667, 77.083333, 0.0)",17.166667,77.083333,"Kalaburagi, Kalaburagi district, Karnataka, India"
111,Karnataka,Madikeri,"Stuart Hill, Madikeri - KSPCB","Stuart Hill, Madikeri, Karnataka","Madikeri, Karnataka, India",,"(12.42149, 75.7387543, 0.0)",12.42149,75.7387543,"Madikeri, Madikeri taluku, Kodagu, Karnataka, 571201, India"
112,Karnataka,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB","Hebbal 1st Stage, Mysuru, Karnataka","Mysuru, Karnataka, India",,"(12.3051828, 76.6553609, 0.0)",12.3051828,76.6553609,"Mysuru, Mysuru taluk, Mysuru district, Karnataka, 570001, India"
113,Karnataka,Ramanagara,"Vijay Nagar, Ramanagara - KSPCB","Vijay Nagar, Ramanagara, Karnataka","Ramanagara, Karnataka, India",,"(12.7252766, 77.2804797, 0.0)",12.7252766,77.2804797,"Ramanagara, Ramanagara taluk, Ramanagara district, Karnataka, 571511, India"
114,Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB","Vinoba Nagara, Shivamogga, Karnataka","Shivamogga, Karnataka, India",,"(13.9311723, 75.569737, 0.0)",13.9311723,75.569737,"Shivamogga, Shivamogga taluku, Shimoga district, Karnataka, 577200, India"
115,Karnataka,Vijayapura,"Ibrahimpur, Vijayapura - KSPCB","Ibrahimpur, Vijayapura, Karnataka","Vijayapura, Karnataka, India","Ibrahimpur, ???????? ?????, Ibrahimpura, Vijayapura, Vijayapura taluk, Bijapur district, Karnataka, 586101, India","(16.8034264, 75.7199513, 0.0)",16.8034264,75.7199513,
116,Karnataka,Yadgir,"Collector Office, Yadgir - KSPCB","Collector Office, Yadgir, Karnataka","Yadgir, Karnataka, India",,"(16.7689044, 77.1380381, 0.0)",16.7689044,77.1380381,"Yadgir, Yadagiri taluku, Yadagiri district, Karnataka, 585200, India"
117,Kerala,Eloor,"Udyogamandal, Eloor - Kerala PCB","Udyogamandal, Eloor, Kerala","Eloor, Kerala, India","FACT Udyogamandal Complex Office, Eloor Ferry Road, Elur, Paravur, Ernakulam district, Kerala, 683501, India","(10.0794694, 76.2978502, 0.0)",10.0794694,76.2978502,
118,Kerala,Ernakulam,"Kacheripady, Ernakulam - Kerala PCB","Kacheripady, Ernakulam, Kerala","Ernakulam, Kerala, India","Kacheripady, Ernakulam, Kanayannur, Ernakulam district, Kerala, 682018, India","(9.9862208, 76.2831637, 0.0)",9.9862208,76.2831637,
119,Kerala,Kannur,"Thavakkara, Kannur - Kerala PCB","Thavakkara, Kannur, Kerala","Kannur, Kerala, India","Thavakkara, Kannur, Kannur district, Kerala, 670017, India","(11.8679682, 75.3707521, 0.0)",11.8679682,75.3707521,
120,Kerala,Kochi,"Vyttila, Kochi - Kerala PCB","Vyttila, Kochi, Kerala","Kochi, Kerala, India","Kerala State Construction Corporation Limited(KSCC), Door No.30/1521-A, Salem-Kochi-Kanyakumari Road, Vyttila, Ernakulam, Kanayannur, Ernakulam district, Kerala, 682019, India","(9.9756152, 76.3175229, 0.0)",9.9756152,76.3175229,
121,Kerala,Kollam,"Polayathode, Kollam - Kerala PCB","Polayathode, Kollam, Kerala","Kollam, Kerala, India",,"(8.8879509, 76.5955013, 0.0)",8.8879509,76.5955013,"Kollam, Kerala, 691001, India"
122,Kerala,Kozhikode,"Palayam, Kozhikode - Kerala PCB","Palayam, Kozhikode, Kerala","Kozhikode, Kerala, India","Palayam, Kozhikode, Kozhikode district, Kerala, 673002, India","(11.248138, 75.7846487, 0.0)",11.248138,75.7846487,
123,Kerala,Thiruvananthapuram,"Kariavattom, Thiruvananthapuram - Kerala PCB","Kariavattom, Thiruvananthapuram, Kerala","Thiruvananthapuram, Kerala, India","Kariavattom Campus Quarters Road, Karyavattom, Chenkottukonam, Thiruvananthapuram, Kerala, 695581, India","(8.559286, 76.8841507, 0.0)",8.559286,76.8841507,
124,Kerala,Thiruvananthapuram,"Plammoodu, Thiruvananthapuram - Kerala PCB","Plammoodu, Thiruvananthapuram, Kerala","Thiruvananthapuram, Kerala, India",,"(8.5241122, 76.9360573, 0.0)",8.5241122,76.9360573,"Thiruvananthapuram, Kerala, 695001, India"
125,Kerala,Thrissur,"Corporation Ground, Thrissur- Kerala PCB","Corporation Ground, Thrissu, Kerala","Thrissur, Kerala, India",,"(10.5256264, 76.2132542, 0.0)",10.5256264,76.2132542,"Thrissur, Thrissur district, Kerala, 680001, India"
126,Madhya Pradesh,Bhopal,"T T Nagar, Bhopal - MPPCB","T T Nagar, Bhopal, Madhya Pradesh","Bhopal, Madhya Pradesh, India","T T Nagar, Ibrahimpura, Bhopal, Huzur Tahsil, Bhopal, Madhya Pradesh, 462001, India","(23.2286993, 77.4002881, 0.0)",23.2286993,77.4002881,
127,Madhya Pradesh,Damoh,"Shrivastav Colony, Damoh - MPPCB","Shrivastav Colony, Damoh, Madhya Pradesh","Damoh, Madhya Pradesh, India",,"(23.75, 79.583333, 0.0)",23.75,79.583333,"Damoh, Madhya Pradesh, India"
128,Madhya Pradesh,Dewas,"Bhopal Chauraha, Dewas - MPPCB","Bhopal Chauraha, Dewas, Madhya Pradesh","Dewas, Madhya Pradesh, India",,"(23.0, 76.166667, 0.0)",23,76.166667,"Dewas, Madhya Pradesh, India"
129,Madhya Pradesh,Gwalior,"City Center, Gwalior - MPPCB","City Center, Gwalior, Madhya Pradesh","Gwalior, Madhya Pradesh, India","Gwalior, Madhya Pradesh, 474001, India","(26.2037247, 78.1573628, 0.0)",26.2037247,78.1573628,
130,Madhya Pradesh,Gwalior,"Phool Bagh, Gwalior - Mondelez Ind. Food","Phool Bagh, Gwalior, Madhya Pradesh","Gwalior, Madhya Pradesh, India",,"(26.2037247, 78.1573628, 0.0)",26.2037247,78.1573628,"Gwalior, Madhya Pradesh, 474001, India"
131,Madhya Pradesh,Indore,"Chhoti Gwaltoli, Indore - MPPCB","Chhoti Gwaltoli, Indore, Madhya Pradesh","Indore, Madhya Pradesh, India",,"(22.7203616, 75.8681996, 0.0)",22.7203616,75.8681996,"Indore, Madhya Pradesh, 452001, India"
132,Madhya Pradesh,Jabalpur,"Marhatal, Jabalpur - MPPCB","Marhatal, Jabalpur, Madhya Pradesh","Jabalpur, Madhya Pradesh, India",,"(23.1608938, 79.9497702, 0.0)",23.1608938,79.9497702,"Jabalpur, Jabalpur Tahsil, Jabalpur, Madhya Pradesh, India"
133,Madhya Pradesh,Katni,"Gole Bazar, Katni - MPPCB","Gole Bazar, Katni, Madhya Pradesh","Katni, Madhya Pradesh, India",,"(23.8339621, 80.392456, 0.0)",23.8339621,80.392456,"Katni, Murwara Tahsil, Katni, Madhya Pradesh, 483500, India"
134,Madhya Pradesh,Maihar,"Sahilara, Maihar - KJS Cements","Sahilara, Maihar, Madhya Pradesh","Maihar, Madhya Pradesh, India",,"(24.260444, 80.7592749, 0.0)",24.260444,80.7592749,"Maihar, Maihar Tahsil, Satna, Madhya Pradesh, 485771, India"
135,Madhya Pradesh,Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB","Sector-D Industrial Area, Mandideep, Madhya Pradesh","Mandideep, Madhya Pradesh, India",,"(23.0965633, 77.5144525, 0.0)",23.0965633,77.5144525,"Mandideep, Goharganj Tahsil, Raisen, Madhya Pradesh, India"
136,Madhya Pradesh,Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB","Sector-2 Industrial Area, Pithampur, Madhya Pradesh","Pithampur, Madhya Pradesh, India",,"(22.6105576, 75.6790283, 0.0)",22.6105576,75.6790283,"Pithampur, Dhar Tahsil, Dhar, Madhya Pradesh, India"
137,Madhya Pradesh,Ratlam,"Shasthri Nagar, Ratlam - IPCA Lab","Shasthri Nagar, Ratlam, Madhya Pradesh","Ratlam, Madhya Pradesh, India",,"(23.501957750000003, 74.95284518680097, 0.0)",23.50195775,74.95284519,"Ratlam, Madhya Pradesh, India"
138,Madhya Pradesh,Sagar,"Deen Dayal Nagar, Sagar - MPPCB","Deen Dayal Nagar, Sagar, Madhya Pradesh","Sagar, Madhya Pradesh, India",,"(23.80961225, 78.75911360578634, 0.0)",23.80961225,78.75911361,"Sagar, Madhya Pradesh, India"
139,Madhya Pradesh,Satna,"Bandhavgar Colony, Satna - Birla Cement","Bandhavgar Colony, Satna, Madhya Pradesh","Satna, Madhya Pradesh, India",,"(24.5, 81.0, 0.0)",24.5,81,"Satna, Madhya Pradesh, India"
140,Madhya Pradesh,Singrauli,"Vindhyachal STPS, Singrauli - MPPCB","Vindhyachal STPS, Singrauli, Madhya Pradesh","Singrauli, Madhya Pradesh, India",,"(24.1974432, 82.6661453, 0.0)",24.1974432,82.6661453,"Singrauli, Singrauli Tahsil, Singrauli, Madhya Pradesh, 486889, India"
141,Madhya Pradesh,Ujjain,"Mahakaleshwar Temple, Ujjain - MPPCB","Mahakaleshwar Temple, Ujjain, Madhya Pradesh","Ujjain, Madhya Pradesh, India","Mahakaleshwar Temple, Mahakaleshwar Temple Road, Ujjain, Ujjain Tahsil, Ujjain, Madhya Pradesh, 456001, India","(23.182972149999998, 75.76818505832998, 0.0)",23.18297215,75.76818506,
142,Maharashtra,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB","More Chowk Waluj, Aurangabad, Maharashtra","Aurangabad, Maharashtra, India","more chowk, Pune - Aurangabad Highway, Waluj Buzurg, Gangapur, Aurangabad, Maharashtra, 431133, India","(19.8389644, 75.2465856, 0.0)",19.8389644,75.2465856,
143,Maharashtra,Chandrapur,"Chandrapur, Chandrapur - MPCB","Chandrapur, Chandrapur, Maharashtra","Chandrapur, Maharashtra, India","Chandrapur, Chandrapur District, Maharashtra, India","(20.030975599999998, 79.35813866691342, 0.0)",20.0309756,79.35813867,
144,Maharashtra,Chandrapur,"MIDC Khutala, Chandrapur - MPCB","MIDC Khutala, Chandrapur, Maharashtra","Chandrapur, Maharashtra, India","MIDC Khutala, Chandrapur, Chandrapur District, Maharashtra, 442401, India","(19.9777956, 79.23633267283243, 0.0)",19.9777956,79.23633267,
145,Maharashtra,Kalyan,"Khadakpada, Kalyan - MPCB","Khadakpada, Kalyan, Maharashtra","Kalyan, Maharashtra, India","Khadakpada, Kalyan Dombivali Municipal Corporation, Kalyan, Thane, Maharashtra, 421308, India","(19.2525044, 73.1373763, 0.0)",19.2525044,73.1373763,
146,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - IITM","Bandra Kurla Complex, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Bandra Kurla Complex, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400 051, India","(19.067115, 72.8657245, 0.0)",19.067115,72.8657245,
147,Maharashtra,Mumbai,"Bandra, Mumbai - MPCB","Bandra, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Bandra, Gurunanak Marg (Turner Road), Bandra West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 40051, India","(19.0549792, 72.8402203, 0.0)",19.0549792,72.8402203,
148,Maharashtra,Mumbai,"Borivali East, Mumbai - IITM","Borivali East, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Borivali East, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400066, India","(19.2267228, 72.8619328, 0.0)",19.2267228,72.8619328,
149,Maharashtra,Mumbai,"Borivali East, Mumbai - MPCB","Borivali East, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Borivali East, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400066, India","(19.2267228, 72.8619328, 0.0)",19.2267228,72.8619328,
150,Maharashtra,Mumbai,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","Chhatrapati Shivaji Intl. Airport (T2), Mumbai, Maharashtra","Mumbai, Maharashtra, India",,"(18.9387711, 72.8353355, 0.0)",18.9387711,72.8353355,"Mumbai, Mumbai City, Maharashtra, India"
151,Maharashtra,Mumbai,"Colaba, Mumbai - MPCB","Colaba, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Colaba, Zone 1, Mumbai, Mumbai City, Maharashtra, 400005, India","(18.915091, 72.8259691, 0.0)",18.915091,72.8259691,
152,Maharashtra,Mumbai,"Deonar, Mumbai - IITM","Deonar, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Deonar, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400071, India","(19.0475502, 72.9051895, 0.0)",19.0475502,72.9051895,
153,Maharashtra,Mumbai,"Kurla, Mumbai - MPCB","Kurla, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Kurla, S G Barve Marg, Naware Baug Jagruti Nagar, L Ward, Zone 5, Mumbai, Mumbai Suburban, Maharashtra, 400024, India","(19.0652797, 72.8793805, 0.0)",19.0652797,72.8793805,
154,Maharashtra,Mumbai,"Malad West, Mumbai - IITM","Malad West, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Malad West, Zone 4, Mumbai, Mumbai Suburban, Maharashtra, 400064, India","(19.1840129, 72.8412155, 0.0)",19.1840129,72.8412155,
155,Maharashtra,Mumbai,"Mazgaon, Mumbai - IITM","Mazgaon, Mumbai, Maharashtra","Mumbai, Maharashtra, India","GST Bhavan, Shivdas Champsi Marg (Mazagoan Road), E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400009, India","(18.9680519, 72.84001187036267, 0.0)",18.9680519,72.84001187,
156,Maharashtra,Mumbai,"Navy Nagar-Colaba, Mumbai - IITM","Navy Nagar-Colaba, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Old Navy Nagar, Colaba, Zone 1, Mumbai, Mumbai City, Maharashtra, 400005, India","(18.9097659, 72.8098311, 0.0)",18.9097659,72.8098311,
157,Maharashtra,Mumbai,"Powai, Mumbai - MPCB","Powai, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Powai, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400076, India","(19.1187195, 72.9073476, 0.0)",19.1187195,72.9073476,
158,Maharashtra,Mumbai,"Sion, Mumbai - MPCB","Sion, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Sion, Sion Bandra Link Road, Sion Koliwada, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400022, India","(19.0465213, 72.8632834, 0.0)",19.0465213,72.8632834,
159,Maharashtra,Mumbai,"Vasai West, Mumbai - MPCB","Vasai West, Mumbai, Maharashtra","Mumbai, Maharashtra, India",,"(18.9387711, 72.8353355, 0.0)",18.9387711,72.8353355,"Mumbai, Mumbai City, Maharashtra, India"
160,Maharashtra,Mumbai,"Vile Parle West, Mumbai - MPCB","Vile Parle West, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Vile Parle West, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400049, India","(19.1038725, 72.8402903, 0.0)",19.1038725,72.8402903,
161,Maharashtra,Mumbai,"Worli, Mumbai - MPCB","Worli, Mumbai, Maharashtra","Mumbai, Maharashtra, India","Worli, Zone 2, Mumbai, Mumbai City, Maharashtra, 400030, India","(19.0116962, 72.8180702, 0.0)",19.0116962,72.8180702,
162,Maharashtra,Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB","Opp GPO Civil Lines, Nagpur, Maharashtra","Nagpur, Maharashtra, India",,"(21.1498134, 79.0820556, 0.0)",21.1498134,79.0820556,"Nagpur Urban Taluka, Nagpur District, Maharashtra, India"
163,Maharashtra,Nashik,"Gangapur Road, Nashik - MPCB","Gangapur Road, Nashik, Maharashtra","Nashik, Maharashtra, India","Gangapur Road, Satpur, Gangapur, Nashik, Maharashtra, 422222, India","(20.0313391, 73.700294, 0.0)",20.0313391,73.700294,
164,Maharashtra,Navi Mumbai,"Airoli, Navi Mumbai - MPCB","Airoli, Navi Mumbai, Maharashtra","Navi Mumbai, Maharashtra, India",,"(19.0308262, 73.0198537, 0.0)",19.0308262,73.0198537,"Navi Mumbai, Thane, Maharashtra, 400706, India"
165,Maharashtra,Navi Mumbai,"Mahape, Navi Mumbai - MPCB","Mahape, Navi Mumbai, Maharashtra","Navi Mumbai, Maharashtra, India","Mahape Petrol Pump, South Central Road, Turbhe, Navi Mumbai, Thane, Maharashtra, 400710, India","(19.1113298, 73.0214877, 0.0)",19.1113298,73.0214877,
166,Maharashtra,Navi Mumbai,"Nerul, Navi Mumbai - MPCB","Nerul, Navi Mumbai, Maharashtra","Navi Mumbai, Maharashtra, India","Nerul, Mata Amritanandamayi Marg, Nerul West, Navi Mumbai, Thane, Maharashtra, 400706, India","(19.033611800000003, 73.01813957492513, 0.0)",19.0336118,73.01813957,
167,Maharashtra,Navi Mumbai,"Sector-19A Nerul, Navi Mumbai - IITM","Sector-19A Nerul, Navi Mumbai, Maharashtra","Navi Mumbai, Maharashtra, India","Nerul Sector 46/48 NMMT Bus Depot, Seawoods Service Road, Sector-46, Seawoods West, Navi Mumbai, Thane, Maharashtra, 400706, India","(19.0078649, 73.0163469, 0.0)",19.0078649,73.0163469,
168,Maharashtra,Pune,"Bhosari, Pune - IITM","Bhosari, Pune, Maharashtra","Pune, Maharashtra, India","Bhosari, Haveli, Pune District, Maharashtra, 411026, India","(18.6210093, 73.8501298, 0.0)",18.6210093,73.8501298,
169,Maharashtra,Pune,"Karve Road, Pune - MPCB","Karve Road, Pune, Maharashtra","Pune, Maharashtra, India","Karve Road, Kothrud, Pune City, Pune District, Maharashtra, 411038, India","(18.4994763, 73.8137326, 0.0)",18.4994763,73.8137326,
170,Maharashtra,Pune,"Mhada Colony, Pune - IITM","Mhada Colony, Pune, Maharashtra","Pune, Maharashtra, India","Mhada Colony, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400081, India","(19.1656942, 72.9662251, 0.0)",19.1656942,72.9662251,
