,State,City,Station,displayname,nolookupname,latlong,point,latitude,longitude,latlongnolookup
171,Maharashtra,Pune,"Revenue Colony-Shivajinagar, Pune - IITM","Revenue Colony-Shivajinagar, Pune, Maharashtra","Pune, Maharashtra, India","Shivajinagar, MSRTC Depot, Shivajinagar, Pune City, Pune District, Maharashtra, 411001, India","(18.5322493, 73.8499601124847, 0.0)",18.5322493,73.84996011,
172,Maharashtra,Pune,"Transport Nagar-Nigdi, Pune - IITM","Transport Nagar-Nigdi, Pune, Maharashtra","Pune, Maharashtra, India",,"(18.521428, 73.8544541, 0.0)",18.521428,73.8544541,"Pune City, Pune, Pune District, Maharashtra, India"
173,Maharashtra,Solapur,"Solapur, Solapur - MPCB","Solapur, Solapur, Maharashtra","Solapur, Maharashtra, India","Solapur, Solapur North, Solapur, Maharashtra, 413001, India","(17.6715272, 75.8975502, 0.0)",17.6715272,75.8975502,
174,Maharashtra,Thane,"Pimpleshwar Mandir, Thane - MPCB","Pimpleshwar Mandir, Thane, Maharashtra","Thane, Maharashtra, India",,"(19.1943294, 72.9701779, 0.0)",19.1943294,72.9701779,"Thane, Maharashtra, India"
175,Meghalaya,Shillong,"Lumpyngngad, Shillong - Meghalaya PCB","Lumpyngngad, Shillong, Meghalaya","Shillong, Meghalaya, India",,"(25.5760446, 91.8825282, 0.0)",25.5760446,91.8825282,"Shillong, Police Bazar Road, Mawkhar, Shillong, Mylliem, East Khasi Hills, Meghalaya, 793001, India"
176,Mizoram,Aizawl,"Sikulpuikawn, Aizawl - Mizoram PCB","Sikulpuikawn, Aizawl, Mizoram","Aizawl, Mizoram, India",,"(23.7414092, 92.7209297, 0.0)",23.7414092,92.7209297,"Aizawl, Tlangnuam, Aizwal, Mizoram, 796190, India"
177,Nagaland,Kohima,"PWD Juction, Kohima - NPCB","PWD Juction, Kohima, Nagaland","Kohima, Nagaland, India",,"(25.75, 94.166667, 0.0)",25.75,94.166667,"Kohima, Kohima, Nagaland, India"
178,Odisha,Brajrajnagar,"GM Office, Brajrajnagar - OSPCB","GM Office, Brajrajnagar, Odisha","Brajrajnagar, Odisha, India",,"(21.82, 83.92, 0.0)",21.82,83.92,
179,Odisha,Talcher,"Talcher Coalfields,Talcher - OSPCB","Talcher Coalfields,Talcher, Odisha","Talcher, Odisha, India",,"(20.9458183, 85.2111736, 0.0)",20.9458183,85.2111736,"Talcher, Colliery, Anugul, Odisha, 759100, India"
180,Punjab,Amritsar,"Golden Temple, Amritsar - PPCB","Golden Temple, Amritsar, Punjab","Amritsar, Punjab, India","Shri Harmandir Sahib, Golden Temple Road, Sharifpura, Hussainpura, Amritsar, Amritsar I Tahsil, Amritsar, Punjab, 143001, India","(31.61997565, 74.87654076032885, 0.0)",31.61997565,74.87654076,
181,Punjab,Bathinda,"Hardev Nagar, Bathinda - PPCB","Hardev Nagar, Bathinda, Punjab","Bathinda, Punjab, India",,"(30.17911535, 75.04710156312628, 0.0)",30.17911535,75.04710156,"Bathinda, Punjab, India"
182,Punjab,Jalandhar,"Civil Line, Jalandhar - PPCB","Civil Line, Jalandhar, Punjab","Jalandhar, Punjab, India","civil hospital road, Shahkot, Shahkot Tahsil, Jalandhar, Punjab, 144702, India","(31.0804396, 75.3362241, 0.0)",31.0804396,75.3362241,
183,Punjab,Khanna,"Kalal Majra, Khanna - PPCB","Kalal Majra, Khanna, Punjab","Khanna, Punjab, India","Kalal Majra, Samrala Tahsil, Ludhiana, Punjab, India","(30.7421169, 76.202729, 0.0)",30.7421169,76.202729,
184,Punjab,Ludhiana,"Punjab Agricultural University, Ludhiana - PPCB","Punjab Agricultural University, Ludhiana, Punjab","Ludhiana, Punjab, India","Punjab Agricultural University, Ferozepur Road, Punjab Mata Nagar, Gurudev Nagar, Ludhiana, Ludhiana (West) Tahsil, Ludhiana, Punjab, 141004, India","(30.9040094, 75.8004222421504, 0.0)",30.9040094,75.80042224,
185,Punjab,Mandi Gobindgarh,"RIMT University, Mandi Gobindgarh - PPCB","RIMT University, Mandi Gobindgarh, Punjab","Mandi Gobindgarh, Punjab, India",,"(30.6518301, 76.2998708, 0.0)",30.6518301,76.2998708,"Mandi Gobindgarh, Amloh Tahsil, Fategarh Sahib, Punjab, 147301, India"
186,Punjab,Patiala,"Model Town, Patiala - PPCB","Model Town, Patiala, Punjab","Patiala, Punjab, India","Patiala, Patiala Tahsil, Patiala, Punjab, India","(30.3295605, 76.4127819, 0.0)",30.3295605,76.4127819,
187,Punjab,Rupnagar,"Ratanpura, Rupnagar - Ambuja Cements","Ratanpura, Rupnagar, Punjab","Rupnagar, Punjab, India",,"(31.09168085, 76.5272673916138, 0.0)",31.09168085,76.52726739,"Rupnagar, Punjab, India"
188,Rajasthan,Ajmer,"Civil Lines,  Ajmer - RSPCB","Civil Lines,  Ajmer, Rajasthan","Ajmer, Rajasthan, India","Civil Lines, Ajmer Road, Gayatri Nagar, Sodala, Jaipur Municipal Corporation, Jaipur Tehsil, Jaipur, Rajasthan, 302006, India","(26.909479, 75.7809175, 0.0)",26.909479,75.7809175,
189,Rajasthan,Alwar,"Moti Doongri, Alwar - RSPCB","Moti Doongri, Alwar, Rajasthan","Alwar, Rajasthan, India",,"(27.639077049999997, 76.6144524902045, 0.0)",27.63907705,76.61445249,"Alwar, Rajasthan, India"
190,Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi - RSPCB","RIICO Ind. Area III, Bhiwadi, Rajasthan","Bhiwadi, Rajasthan, India",,"(28.2039413, 76.837441, 0.0)",28.2039413,76.837441,"Bhiwadi, Tijara Tehsil, Alwar, Rajasthan, 301019, India"
191,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB","Adarsh Nagar, Jaipur, Rajasthan","Jaipur, Rajasthan, India","Adarsh Nagar, Jaipur Municipal Corporation, Jaipur Tehsil, Jaipur, Rajasthan, 302004, India","(26.8986698, 75.8163567, 0.0)",26.8986698,75.8163567,
192,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB","Police Commissionerate, Jaipur, Rajasthan","Jaipur, Rajasthan, India","Police Commissionerate Jaipur, MI Road, Ashok Marg, Chandpole, Jaipur Municipal Corporation, Jaipur Tehsil, Jaipur, Rajasthan, 302001, India","(26.9160258, 75.80153943639459, 0.0)",26.9160258,75.80153944,
193,Rajasthan,Jaipur,"Shastri Nagar, Jaipur - RSPCB","Shastri Nagar, Jaipur, Rajasthan","Jaipur, Rajasthan, India","Jaipur, Jaipur Municipal Corporation, Jaipur Tehsil, Jaipur, Rajasthan, 302001, India","(26.916194, 75.820349, 0.0)",26.916194,75.820349,
194,Rajasthan,Jodhpur,"Collectorate, Jodhpur - RSPCB","Collectorate, Jodhpur, Rajasthan","Jodhpur, Rajasthan, India","Jodhpur, Jodhpur Tehsil, Jodhpur District, Rajasthan, India","(26.2967719, 73.0351433, 0.0)",26.2967719,73.0351433,
195,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB","Shrinath Puram, Kota, Rajasthan","Kota, Rajasthan, India",,"(25.1968256, 76.00089330885552, 0.0)",25.1968256,76.00089331,"Kota, Rajasthan, India"
196,Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB","Indira Colony Vistar, Pali, Rajasthan","Pali, Rajasthan, India",,"(25.6040908, 73.41560878556902, 0.0)",25.6040908,73.41560879,"Pali, Rajasthan, India"
197,Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB","Ashok Nagar, Udaipur, Rajasthan","Udaipur, Rajasthan, India","Udaipur, Rajasthan, 313001, India","(24.578721, 73.6862571, 0.0)",24.578721,73.6862571,
198,Tamil Nadu,Chennai,"Alandur Bus Depot, Chennai - CPCB","Alandur Bus Depot, Chennai, Tamil Nadu","Chennai, Tamil Nadu, India",,"(13.0801721, 80.2838331, 0.0)",13.0801721,80.2838331,"Chennai, Chennai District, Tamil Nadu, India"
199,Tamil Nadu,Chennai,"Arumbakkam, Chennai - TNPCB","Arumbakkam, Chennai, Tamil Nadu","Chennai, Tamil Nadu, India","Arumbakkam, Zone 8 Anna Nagar, Chennai, Chennai District, Tamil Nadu, 600105, India","(13.074371, 80.2081312, 0.0)",13.074371,80.2081312,
200,Tamil Nadu,Chennai,"Kodungaiyur, Chennai - TNPCB","Kodungaiyur, Chennai, Tamil Nadu","Chennai, Tamil Nadu, India","Kodungaiyur, Zone 4 Tondiarpet, Chennai, Chennai District, Tamil Nadu, 600118, India","(13.1327533, 80.2444773, 0.0)",13.1327533,80.2444773,
201,Tamil Nadu,Chennai,"Manali Village, Chennai - TNPCB","Manali Village, Chennai, Tamil Nadu","Chennai, Tamil Nadu, India","Manali, Zone 2 Manali, Chennai, Mathavaram, Thiruvallur District, Tamil Nadu, 600068, India","(13.1672275, 80.2598107, 0.0)",13.1672275,80.2598107,
202,Tamil Nadu,Chennai,"Manali, Chennai - CPCB","Manali, Chennai, Tamil Nadu","Chennai, Tamil Nadu, India","Manali, Zone 2 Manali, Chennai, Mathavaram, Thiruvallur District, Tamil Nadu, 600068, India","(13.1672275, 80.2598107, 0.0)",13.1672275,80.2598107,
203,Tamil Nadu,Chennai,"Royapuram, Chennai - TNPCB","Royapuram, Chennai, Tamil Nadu","Chennai, Tamil Nadu, India","Royapuram, Zone 5 Royapuram, Chennai, Chennai District, Tamil Nadu, 600 021, India","(13.1146195, 80.2940279, 0.0)",13.1146195,80.2940279,
204,Tamil Nadu,Chennai,"Velachery Res. Area, Chennai - CPCB","Velachery Res. Area, Chennai, Tamil Nadu","Chennai, Tamil Nadu, India",,"(13.0801721, 80.2838331, 0.0)",13.0801721,80.2838331,"Chennai, Chennai District, Tamil Nadu, India"
205,Tamil Nadu,Coimbatore,"SIDCO Kurichi, Coimbatore - TNPCB","SIDCO Kurichi, Coimbatore, Tamil Nadu","Coimbatore, Tamil Nadu, India",,"(11.0018115, 76.9628425, 0.0)",11.0018115,76.9628425,"Coimbatore, Coimbatore North, Coimbatore District, Tamil Nadu, 641001, India"
206,Tamil Nadu,Thoothukudi,"Meelavittan, Thoothukudi - TNPCB","Meelavittan, Thoothukudi, Tamil Nadu","Thoothukudi, Tamil Nadu, India",,"(8.8052602, 78.1452745, 0.0)",8.8052602,78.1452745,"Thoothukudi, Thoothukkudi, Thoothukkudi District, Tamil Nadu, 628001, India"
207,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB","Bollaram Industrial Area, Hyderabad, Telangana","Hyderabad, Telangana, India","Bollaram Road, Miyapur, CG Employees Colony, Ward 108 Miyapur, Greater Hyderabad Municipal Corporation West Zone, Hyderabad, Serilingampalle mandal, Rangareddy, Telangana, 50, India","(17.5026977, 78.3645689, 0.0)",17.5026977,78.3645689,
208,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB","Central University, Hyderabad, Telangana","Hyderabad, Telangana, India","Jawaharlal Nehru Architecture and Fine Arts University, Masab Tank Flyover, Shanti Nagar, Ward 73 Vijay Nagar Colony, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Asifnagar mandal, Hyderabad, Telangana, 500057, India","(17.4031425, 78.45593431157263, 0.0)",17.4031425,78.45593431,
209,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB","ICRISAT Patancheru, Hyderabad, Telangana","Hyderabad, Telangana, India",,"(17.38878595, 78.46106473453146, 0.0)",17.38878595,78.46106473,"Hyderabad, Telangana, India"
210,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB","IDA Pashamylaram, Hyderabad, Telangana","Hyderabad, Telangana, India",,"(17.38878595, 78.46106473453146, 0.0)",17.38878595,78.46106473,"Hyderabad, Telangana, India"
211,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB","Sanathnagar, Hyderabad, Telangana","Hyderabad, Telangana, India","Sanathnagar Industrial estate park, Shivaji Nagar, Ward 100 Sanath Nagar, Greater Hyderabad Municipal Corporation Central Zone, Hyderabad, Balanagar mandal, MedchalMalkajgiri, Telangana, India","(17.4569654, 78.4434780636594, 0.0)",17.4569654,78.44347806,
212,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB","Zoo Park, Hyderabad, Telangana","Hyderabad, Telangana, India","Zoo Park Main Road, Devi Bagh, Ward 53 Doodh Bowli, Greater Hyderabad Municipal Corporation South Zone, Hyderabad, Bahadurpura mandal, Hyderabad, Telangana, 500064, India","(17.3559664, 78.4551484, 0.0)",17.3559664,78.4551484,
213,Tripura,Agartala,"Kunjaban, Agartala - Tripura SPCB","Kunjaban, Agartala, Tripura","Agartala, Tripura, India","Kunjaban, Agartala, Mohanpur, West Tripura, Tripura, 799001, India","(23.8638223, 91.2854433, 0.0)",23.8638223,91.2854433,
214,Uttar Pradesh,Agra,"Sanjay Palace, Agra - UPPCB","Sanjay Palace, Agra, Uttar Pradesh","Agra, Uttar Pradesh, India",,"(27.1752554, 78.0098161, 0.0)",27.1752554,78.0098161,"Agra, Uttar Pradesh, 280001, India"
215,Uttar Pradesh,Baghpat,"New Collectorate, Baghpat - UPPCB","New Collectorate, Baghpat, Uttar Pradesh","Baghpat, Uttar Pradesh, India","Baghpat, Uttar Pradesh, 250609, India","(28.943402, 77.2193369, 0.0)",28.943402,77.2193369,
216,Uttar Pradesh,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB","Yamunapuram, Bulandshahr, Uttar Pradesh","Bulandshahr, Uttar Pradesh, India",,"(28.38886085, 77.97479772598118, 0.0)",28.38886085,77.97479773,"Bulandshahr, Uttar Pradesh, India"
217,Uttar Pradesh,Ghaziabad,"Indirapuram, Ghaziabad - UPPCB","Indirapuram, Ghaziabad, Uttar Pradesh","Ghaziabad, Uttar Pradesh, India","Indirapuram, Ghaziabad, Uttar Pradesh, 201001, India","(28.6423908, 77.3684892, 0.0)",28.6423908,77.3684892,
218,Uttar Pradesh,Ghaziabad,"Loni, Ghaziabad - UPPCB","Loni, Ghaziabad, Uttar Pradesh","Ghaziabad, Uttar Pradesh, India","Loni, Ghaziabad, Uttar Pradesh, 110094, India","(28.7317295, 77.2900919, 0.0)",28.7317295,77.2900919,
219,Uttar Pradesh,Ghaziabad,"Sanjay Nagar, Ghaziabad - UPPCB","Sanjay Nagar, Ghaziabad, Uttar Pradesh","Ghaziabad, Uttar Pradesh, India","Sanjay Nagar, Ghaziabad, Uttar Pradesh, 201001, India","(28.6313989, 77.4709115, 0.0)",28.6313989,77.4709115,
220,Uttar Pradesh,Ghaziabad,"Vasundhara, Ghaziabad - UPPCB","Vasundhara, Ghaziabad, Uttar Pradesh","Ghaziabad, Uttar Pradesh, India","Vasundhara, Ghaziabad, Uttar Pradesh, 201001, India","(28.6628814, 77.37572452012591, 0.0)",28.6628814,77.37572452,
221,Uttar Pradesh,Greater Noida,"Knowledge Park - III, Greater Noida - UPPCB","Knowledge Park - III, Greater Noida, Uttar Pradesh","Greater Noida, Uttar Pradesh, India","Knowledge Park III, Greater Noida, Gautam Buddha Nagar, Uttar Pradesh, 201308, India","(28.478588, 77.4813689, 0.0)",28.478588,77.4813689,
222,Uttar Pradesh,Greater Noida,"Knowledge Park - V, Greater Noida - UPPCB","Knowledge Park - V, Greater Noida, Uttar Pradesh","Greater Noida, Uttar Pradesh, India",,"(28.4670734, 77.5137649, 0.0)",28.4670734,77.5137649,"Greater Noida, Gautam Buddha Nagar, Uttar Pradesh, 201310, India"
223,Uttar Pradesh,Hapur,"Anand Vihar, Hapur - UPPCB","Anand Vihar, Hapur, Uttar Pradesh","Hapur, Uttar Pradesh, India",,"(28.740612499999997, 77.83542556519009, 0.0)",28.7406125,77.83542557,"Hapur, Uttar Pradesh, India"
224,Uttar Pradesh,Kanpur,"Nehru Nagar, Kanpur - UPPCB","Nehru Nagar, Kanpur, Uttar Pradesh","Kanpur, Uttar Pradesh, India","Kanpur, Kanpur Nagar, Uttar Pradesh, 208012, India","(26.4609135, 80.3217588, 0.0)",26.4609135,80.3217588,
225,Uttar Pradesh,Lucknow,"Central School, Lucknow - CPCB","Central School, Lucknow, Uttar Pradesh","Lucknow, Uttar Pradesh, India","??? ??????? ?????, ????? ??????, 96, Ganesh Ganj, Lucknow, Sadar, Lucknow, Uttar Pradesh, 226001, India","(26.8420098, 80.94785711416057, 0.0)",26.8420098,80.94785711,
226,Uttar Pradesh,Lucknow,"Gomti Nagar, Lucknow - UPPCB","Gomti Nagar, Lucknow, Uttar Pradesh","Lucknow, Uttar Pradesh, India","Gomti Nagar, Gwari, Sadar, Lucknow, Uttar Pradesh, 226010, India","(26.8528761, 80.9988505, 0.0)",26.8528761,80.9988505,
227,Uttar Pradesh,Lucknow,"Lalbagh, Lucknow - CPCB","Lalbagh, Lucknow, Uttar Pradesh","Lucknow, Uttar Pradesh, India","Lalbagh, Kanpur Road, Alambagh, Vikram Nagar, Sadar, Lucknow, Uttar Pradesh, 226005, India","(26.7908341, 80.8701804, 0.0)",26.7908341,80.8701804,
228,Uttar Pradesh,Lucknow,"Nishant Ganj, Lucknow - UPPCB","Nishant Ganj, Lucknow, Uttar Pradesh","Lucknow, Uttar Pradesh, India",,"(26.8381, 80.9346001, 0.0)",26.8381,80.9346001,"Lucknow, Sadar, Lucknow, Uttar Pradesh, 226019, India"
229,Uttar Pradesh,Lucknow,"Talkatora District Industries Center, Lucknow - CPCB","Talkatora District Industries Center, Lucknow, Uttar Pradesh","Lucknow, Uttar Pradesh, India",,"(26.8381, 80.9346001, 0.0)",26.8381,80.9346001,"Lucknow, Sadar, Lucknow, Uttar Pradesh, 226019, India"
230,Uttar Pradesh,Meerut,"Ganga Nagar, Meerut - UPPCB","Ganga Nagar, Meerut, Uttar Pradesh","Meerut, Uttar Pradesh, India","Ganga Nagar, Saket, Meerut, Uttar Pradesh, 250001, India","(28.9997246, 77.7593586251069, 0.0)",28.9997246,77.75935863,
231,Uttar Pradesh,Meerut,"Jai Bhim Nagar, Meerut - UPPCB","Jai Bhim Nagar, Meerut, Uttar Pradesh","Meerut, Uttar Pradesh, India",,"(28.916667, 77.683333, 0.0)",28.916667,77.683333,"Meerut, Uttar Pradesh, India"
232,Uttar Pradesh,Meerut,"Pallavpuram Phase 2, Meerut - UPPCB","Pallavpuram Phase 2, Meerut, Uttar Pradesh","Meerut, Uttar Pradesh, India","Pallavpuram Phase-2, Modipuram, Sardhana, Meerut, Uttar Pradesh, India","(29.0630475, 77.71438599517693, 0.0)",29.0630475,77.714386,
233,Uttar Pradesh,Moradabad,"Lajpat Nagar, Moradabad - UPPCB","Lajpat Nagar, Moradabad, Uttar Pradesh","Moradabad, Uttar Pradesh, India",,"(28.8638424, 78.80577833091104, 0.0)",28.8638424,78.80577833,"Moradabad, Uttar Pradesh, India"
234,Uttar Pradesh,Muzaffarnagar,"New Mandi, Muzaffarnagar - UPPCB","New Mandi, Muzaffarnagar, Uttar Pradesh","Muzaffarnagar, Uttar Pradesh, India",,"(29.44800635, 77.74068502568672, 0.0)",29.44800635,77.74068503,"Muzaffarnagar, Uttar Pradesh, India"
235,Uttar Pradesh,Noida,"Sector - 125, Noida - UPPCB","Sector - 125, Noida, Uttar Pradesh","Noida, Uttar Pradesh, India","Sector 9, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India","(28.5868527, 77.32739260029359, 0.0)",28.5868527,77.3273926,
236,Uttar Pradesh,Noida,"Sector - 62, Noida - IMD","Sector - 62, Noida, Uttar Pradesh","Noida, Uttar Pradesh, India","Sector 62, Shaheed Hawaldar Padam Singh Dhama Marg, Ghaziabad, Uttar Pradesh, 201001, India","(28.62549, 77.3742179, 0.0)",28.62549,77.3742179,
237,Uttar Pradesh,Noida,"Sector-1, Noida - UPPCB","Sector-1, Noida, Uttar Pradesh","Noida, Uttar Pradesh, India","Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India","(28.5356329, 77.3910727, 0.0)",28.5356329,77.3910727,
238,Uttar Pradesh,Noida,"Sector-116, Noida - UPPCB","Sector-116, Noida, Uttar Pradesh","Noida, Uttar Pradesh, India","Sector 94, Hazipur, Dadri, Gautam Buddha Nagar, Uttar Pradesh, India","(28.551017199999997, 77.32375904907622, 0.0)",28.5510172,77.32375905,
239,Uttar Pradesh,Varanasi,"Ardhali Bazar, Varanasi - UPPCB","Ardhali Bazar, Varanasi, Uttar Pradesh","Varanasi, Uttar Pradesh, India",,"(25.3356491, 83.0076292, 0.0)",25.3356491,83.0076292,"Varanasi, Varanasi, Varanasi, Uttar Pradesh, 221001, India"
240,West Bengal,Asansol,"Asansol Court Area, Asansol - WBPCB","Asansol Court Area, Asansol, West Bengal","Asansol, West Bengal, India",,"(23.6871297, 86.9746587, 0.0)",23.6871297,86.9746587,"Asansol, Asansol Kulti Township, Paschim Bardhaman, West Bengal, India"
241,West Bengal,Durgapur,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB","Sidhu Kanhu Indoor Stadium, Durgapur, West Bengal","Durgapur, West Bengal, India",,"(23.5350475, 87.3380425, 0.0)",23.5350475,87.3380425,"Durgapur, Faridpur Durgapur, Paschim Bardhaman, West Bengal, 713200, India"
242,West Bengal,Haldia,"Haldia, Haldia - WBPCB","Haldia, Haldia, West Bengal","Haldia, West Bengal, India","Haldia, Purba Medinipur, West Bengal, 721604, India","(22.028124, 88.0632655, 0.0)",22.028124,88.0632655,
243,West Bengal,Howrah,"Belur Math, Howrah - WBPCB","Belur Math, Howrah, West Bengal","Howrah, West Bengal, India","Sri Ramakrishna Temple, Grand Trunk Road, Bally, Bally Jagachha, Howrah, West Bengal, 711101, India","(22.6323298, 88.35645069606947, 0.0)",22.6323298,88.3564507,
244,West Bengal,Howrah,"Ghusuri, Howrah - WBPCB","Ghusuri, Howrah, West Bengal","Howrah, West Bengal, India",,"(22.4993915, 88.0309125482209, 0.0)",22.4993915,88.03091255,"Howrah, West Bengal, India"
245,West Bengal,Howrah,"Padmapukur, Howrah - WBPCB","Padmapukur, Howrah, West Bengal","Howrah, West Bengal, India","Padmapukur, Kona Expressway, Howrah, West Bengal, 711103, India","(22.5682566, 88.3057431, 0.0)",22.5682566,88.3057431,
246,West Bengal,Kolkata,"Ballygunge, Kolkata - WBPCB","Ballygunge, Kolkata, West Bengal","Kolkata, West Bengal, India","Ballygunge, Rash Behari Avenue Connector, Ruby Park, Kushita, Kolkata, West Bengal, 700019, Kolkata","(22.5204877, 88.3721746, 0.0)",22.5204877,88.3721746,
247,West Bengal,Kolkata,"Bidhannagar, Kolkata - WBPCB","Bidhannagar, Kolkata, West Bengal","Kolkata, West Bengal, India","Bidhannagar, NBCC, AQ Block, Rajarhat, North 24 Parganas, West Bengal, 700 156, India","(22.58162035, 88.4523869411636, 0.0)",22.58162035,88.45238694,
248,West Bengal,Kolkata,"Fort William, Kolkata - WBPCB","Fort William, Kolkata, West Bengal","Kolkata, West Bengal, India","Fort William, Hospital Road, Maidan, Kolkata, West Bengal, 700038, Kolkata","(22.55449655, 88.33801318408831, 0.0)",22.55449655,88.33801318,
249,West Bengal,Kolkata,"Jadavpur, Kolkata - WBPCB","Jadavpur, Kolkata, West Bengal","Kolkata, West Bengal, India","Jadavpur, Jadavpur Station Link Road, Santoshpur, Ananda Pally, Kolkata, West Bengal, 700032, Kolkata","(22.4951079, 88.3749813, 0.0)",22.4951079,88.3749813,
250,West Bengal,Kolkata,"Rabindra Bharati University, Kolkata - WBPCB","Rabindra Bharati University, Kolkata, West Bengal","Kolkata, West Bengal, India","Rabindra Bharati University, SH1, North Dumdum, Barrackpur - II, West Bengal, 700 050, India","(22.62696605, 88.38049809655342, 0.0)",22.62696605,88.3804981,
251,West Bengal,Kolkata,"Rabindra Sarobar, Kolkata - WBPCB","Rabindra Sarobar, Kolkata, West Bengal","Kolkata, West Bengal, India","Rabindra Sarobar, Kavi Bharati Sarani, Lake Garden, Dhakuria, Kolkata, West Bengal, 700029, Kolkata","(22.51226105, 88.36383105710377, 0.0)",22.51226105,88.36383106,
252,West Bengal,Kolkata,"Victoria, Kolkata - WBPCB","Victoria, Kolkata, West Bengal","Kolkata, West Bengal, India","Victoria, Maidan, Kolkata, West Bengal, Kolkata","(22.54978375, 88.33911363126559, 0.0)",22.54978375,88.33911363,
253,West Bengal,Siliguri,"Ward-32 Bapupara, Siliguri - WBPCB","Ward-32 Bapupara, Siliguri, West Bengal","Siliguri, West Bengal, India",,"(26.7164127, 88.4309916, 0.0)",26.7164127,88.4309916,"Siliguri, Matigara, Darjeeling, West Bengal, India"
